Running on host: n-62-20-10
Thu Dec  4 16:50:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:15:00.0 Off |                    0 |
| N/A   40C    P0             69W /  300W |       0MiB /  32768MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch version: 2.8.0+cu128
cuda available: True device count: 1
current device: 0 name: Tesla V100-SXM2-32GB
Loading AnnData files...
Data loaded.
Filtered zero-expression features: genes kept 45244/45263, isoforms kept 161990/162009
Using whole dataset: train 9941, val 6958, test 2983
Applying PCA with 100 components...
PCA complete: (9941, 100)
Explained variance: 0.6084 (60.84%)
Using PCA-transformed inputs: 100 components (explained variance 0.6084, 60.84%)
Epoch 001 | train 7.9818 | val 3.3186 | lr 2.00e-04
Epoch 062 | train 0.7661 | val 0.6854 | lr 2.00e-04
Epoch 063 | train 0.7654 | val 0.6815 | lr 2.00e-04
Epoch 064 | train 0.7631 | val 0.6799 | lr 2.00e-04
Epoch 065 | train 0.7614 | val 0.6802 | lr 2.00e-04
Epoch 066 | train 0.7628 | val 0.6757 | lr 2.00e-04
Epoch 067 | train 0.7625 | val 0.6778 | lr 2.00e-04
Epoch 068 | train 0.7598 | val 0.6760 | lr 2.00e-04
Epoch 069 | train 0.7613 | val 0.6756 | lr 2.00e-04
Epoch 070 | train 0.7598 | val 0.6786 | lr 2.00e-04
Epoch 071 | train 0.7620 | val 0.6767 | lr 2.00e-04
Epoch 072 | train 0.7601 | val 0.6777 | lr 2.00e-04
Epoch 073 | train 0.7590 | val 0.6735 | lr 2.00e-04
Epoch 074 | train 0.7571 | val 0.6725 | lr 2.00e-04
Epoch 075 | train 0.7567 | val 0.6751 | lr 2.00e-04
Epoch 076 | train 0.7594 | val 0.6687 | lr 2.00e-04
Epoch 077 | train 0.7574 | val 0.6774 | lr 2.00e-04
